Magnitude,Location,Latitude,Longitude,Depth (km),Date (UTC),EventId,Event URL
5.7,"168km SE of Lorengau, Papua New Guinea",-3.2503,148.1763,9.95,"2012-11-15 08:21:49",usc000dsye,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsye
4.8,"36km SW of Pueblo Nuevo Tiquisate, Guatemala",14.0779,-91.6282,34.99,"2012-11-15 08:01:01",usc000dsy2,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsy2
2.6,"108km W of Larsen Bay, Alaska",57.5127,-155.7816,77.8,"2012-11-15 07:25:00",ak10600646,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600646
4.9,"34km SSW of Ocos, Guatemala",14.2215,-92.3074,35.17,"2012-11-15 06:42:38",usc000dsxl,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsxl
4.9,"42km NNE of Agrihan, Northern Mariana Islands",19.1233,145.8164,124.55,"2012-11-15 04:58:59",usc000dsx2,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsx2
2.8,"278km S of Cape Yakataga, Alaska",57.5769,-142.812,11.9,"2012-11-15 04:25:15",ak10603063,http://earthquake.usgs.gov/earthquakes/eventpage/ak10603063
4.1,"7km SSW of Shepsi, Russia",43.9711,39.1083,18,"2012-11-15 01:36:38",usc000dsvv,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsvv
4.4,"216km WNW of Chichi-shima, Japan",27.4912,140.0814,485.12,"2012-11-15 01:30:39",usc000dsvr,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsvr
4.2,"26km ESE of Sary-Tash, Kyrgyzstan",39.6266,73.523,52.6,"2012-11-15 00:25:52",us2012hzae,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hzae
4,"75km NNE of Segong, China",32.8774,92.3179,10,"2012-11-15 00:00:28",us2012hzac,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hzac
4.8,"171km SSW of Kokopo, Papua New Guinea",-5.8023,151.7226,8.84,"2012-11-15 00:00:06",usc000dsu0,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsu0
5.4,"158km E of Kimbe, Papua New Guinea",-5.7427,151.5574,6,"2012-11-14 23:41:53",usc000dssh,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dssh
6.1,"82km SW of Vallenar, Chile",-29.1568,-71.2719,61.8,"2012-11-14 19:02:05",usc000dski,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dski
5.2,"Fiji region",-14.4505,173.7178,599.69,"2012-11-14 18:22:31",usc000dsj6,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsj6
3.9,"43km E of Atka, Alaska",52.1446,-173.5702,16.9,"2012-11-14 16:52:13",ak10600201,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600201
3,"291km S of Cape Yakataga, Alaska",57.4542,-142.7907,0.1,"2012-11-14 16:13:38",ak10600190,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600190
3.1,"273km S of Cape Yakataga, Alaska",57.616,-142.7696,15,"2012-11-14 15:57:14",ak10600182,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600182
3.1,"245km S of Cape Yakataga, Alaska",57.8673,-142.6946,46.8,"2012-11-14 12:39:01",ak10600156,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600156
4.7,"7km WNW of Huidong, China",26.6719,102.5105,45.96,"2012-11-14 11:43:01",usc000dsf7,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsf7
4.5,"120km ENE of `Ohonua, Tonga",-20.9188,-173.8759,45.97,"2012-11-14 11:40:59",usc000dsfa,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsfa
4.8,"Kermadec Islands region",-30.0707,-174.5414,32.49,"2012-11-14 09:15:51",usc000dsdj,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsdj
5.1,"101km SSE of Pangai, Tonga",-20.6661,-174.0458,39.56,"2012-11-14 07:41:58",usc000dsck,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsck
4.7,"63km S of Demre, Turkey",35.6722,29.9275,10.05,"2012-11-14 07:24:28",usc000dscg,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dscg
2.6,"2km SE of Hormigueros, Puerto Rico",18.1266,-67.1126,63,"2012-11-14 07:23:04",pr12319001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12319001
2.6,"86km W of Newport, Oregon",44.59,-125.1368,41.1,"2012-11-14 07:10:45",uw60474277,http://earthquake.usgs.gov/earthquakes/eventpage/uw60474277
5.6,"4km NNW of Linaon, Philippines",9.9914,122.4305,46.43,"2012-11-14 05:21:43",usc000dsbw,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsbw
3.1,"Gulf of Alaska",57.1544,-143.0182,66.2,"2012-11-14 04:26:01",ak10600049,http://earthquake.usgs.gov/earthquakes/eventpage/ak10600049
4.7,"171km WSW of Bella Bella Islands, Canada",51.8201,-130.559,15.25,"2012-11-14 03:04:46",usc000dsb2,http://earthquake.usgs.gov/earthquakes/eventpage/usc000dsb2
3,"10km S of Jobos, Puerto Rico",17.8584,-66.1682,4,"2012-11-14 01:10:00",pr12319000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12319000
2.8,"5km ESE of Bend, Oregon",44.0372,-121.2527,0,"2012-11-14 00:49:54",uw60474147,http://earthquake.usgs.gov/earthquakes/eventpage/uw60474147
4.6,"4km N of Ostuacan, Mexico",17.4559,-93.299,38.34,"2012-11-14 00:43:04",usc000ds9y,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds9y
4.3,"15km SE of Chicaman, Guatemala",15.3146,-90.6554,79.52,"2012-11-14 00:09:45",usc000ds8v,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds8v
4.2,"26km NW of Sehitkamil, Turkey",37.2512,37.1476,10.03,"2012-11-14 00:02:00",usc000ds8m,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds8m
4.8,"119km E of Copiapo, Chile",-27.3717,-69.1227,91.4,"2012-11-14 00:00:45",usc000ds8k,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds8k
2.5,"281km S of Cape Yakataga, Alaska",57.5508,-142.8714,10,"2012-11-13 23:57:24",ak10602088,http://earthquake.usgs.gov/earthquakes/eventpage/ak10602088
4.5,"23km WNW of Sehitkamil, Turkey",37.1386,37.096,11.04,"2012-11-13 23:55:49",usc000ds8h,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds8h
3.5,"145km W of Ferndale, California",40.4492,-125.9713,22.8,"2012-11-13 23:50:03",nc71885741,http://earthquake.usgs.gov/earthquakes/eventpage/nc71885741
4.5,"56km SW of Kiska Volcano, Alaska",51.7443,177.0201,60.41,"2012-11-13 23:43:36",usc000ds8f,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds8f
4.6,"12km W of Danilovgrad, Montenegro",42.5395,19.0011,9.76,"2012-11-13 23:24:09",usc000ds7u,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds7u
5.4,"75km W of Havelu, Tonga",-21.0416,-175.9344,27.06,"2012-11-13 23:23:49",usc000ds7z,http://earthquake.usgs.gov/earthquakes/eventpage/usc000ds7z
2.5,"269km S of Cape Yakataga, Alaska",57.6526,-142.8449,10,"2012-11-13 21:56:26",ak10602081,http://earthquake.usgs.gov/earthquakes/eventpage/ak10602081
2.5,"91km SE of Cold Bay, Alaska",54.5843,-161.7417,20.4,"2012-11-13 21:55:34",ak10602080,http://earthquake.usgs.gov/earthquakes/eventpage/ak10602080
3.2,"289km SW of Yakutat, Alaska",57.5494,-142.8735,10,"2012-11-13 21:06:10",ak10599564,http://earthquake.usgs.gov/earthquakes/eventpage/ak10599564
2.5,"274km S of Cape Yakataga, Alaska",57.6099,-142.8427,11.9,"2012-11-13 20:21:52",ak10599540,http://earthquake.usgs.gov/earthquakes/eventpage/ak10599540
2.5,"268km S of Cape Yakataga, Alaska",57.6679,-142.8038,10,"2012-11-13 20:04:23",ak10602074,http://earthquake.usgs.gov/earthquakes/eventpage/ak10602074
